Author's Email,Author's Name,,,,
[email],Elise Buckley,,,,
[email],Victoria Holmes,,,,
[email],Harvey Mann,,,,
[email],Joe Moss,,,,
[email],Jake Savage,,,,
,,,,,
ISBN Number,Available,Book Name,Genre,Publisher,Authors' Emails
9783161484100,2,Secrets Of Mara,Fantasy,Curious Media,[email]
2737352664313,1,Unofficial Crimes,Horror,Princess Publishing,[email]
7651413089920,4,Lonesome Shadow,Satire,Conco Systems,[email] [email]
1633869673500,1,Invaders of the Earth,Courtroom,Viki Morris,[email]
4509397717490,0,Cursed Queen,Psychological,Wehco Video,[email]
,,,,,
Borrower's Email,Borrower's Name,Books,,,
[email],Josh Evans,9783161484100:2,,,
[email],Aimee Gray,7651413089920:1,,,
[email],Kai Jones,4509397717490:3,,,
